"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT08","WT09"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-01","5.37",,"0.00","0.0","0.0","52","62","48","  300","  330","10.1","13.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-02","5.14",,"0.00","0.0","0.0","55","70","45","  360","  280","12.1","15.0","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-03","7.16",,"0.00","0.0","0.0","61","74","50","  220","  210","21.0","25.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-04","7.61",,"0.00","0.0","0.0","56","64","50","   30","  360","16.1","19.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-05","8.05",,"0.01","0.0","0.0","57","68","48","   20","   20","15.0","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-06","6.26",,"0.00","0.0","0.0","62","77","52","  220","  220","18.1","23.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-07","5.82",,"0.00","0.0","0.0","58","69","53","  280","  260","12.1","16.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-08","6.04",,"0.03","0.0","0.0","62","75","50","  220","  210","19.9","25.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-09","9.84",,"0.00","0.0","0.0","60","67","52","  250","  230","18.1","25.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-10","7.83",,"0.04","0.0","0.0","55","62","50","  210","  210","14.1","19.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-11","4.92",,"0.00","0.0","0.0","54","67","50","  260","  270","13.0","16.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-12","7.61",,"0.00","0.0","0.0","60","77","49","   40","   30","16.1","21.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-13","4.70",,"0.00","0.0","0.0","67","85","52","   40","   40","13.0","16.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-14","6.04",,"0.00","0.0","0.0","71","88","58","  340","  340","13.0","15.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-15","8.95",,"0.00","0.0","0.0","65","69","54","  220","  240","14.1","17.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-16","8.28",,"0.00","0.0","0.0","59","68","53","  200","  220","14.1","19.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-17","6.71",,"0.00","0.0","0.0","58","67","53","  230","  260","12.1","15.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-18","4.92",,"0.00","0.0","0.0","58","66","53","  200","  220","8.9","14.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-19","3.80",,"0.04","0.0","0.0","60","72","53","  270","  280","8.1","11.0","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-20","6.93",,"0.00","0.0","0.0","60","68","55","  360","  360","10.1","13.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-21","5.82",,"0.00","0.0","0.0","60","72","54","  290","  290","15.0","19.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-22","8.72",,"0.00","0.0","0.0","63","79","51","   20","   10","15.0","17.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-23","6.93",,"0.00","0.0","0.0","68","80","55","  200","  210","15.0","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-24","6.49",,"0.00","0.0","0.0","62","70","54","  210","  310","13.0","16.1","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-25","5.82",,"0.00","0.0","0.0","60","68","52","   20","  340","10.1","17.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-26","5.14",,"0.00","0.0","0.0","59","68","52","  220","  210","12.1","16.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-27","4.70",,"0.00","0.0","0.0","60","75","51","  230","  290","8.9","14.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-28","7.38",,"0.00","0.0","0.0","61","70","52","   10","   10","15.0","17.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-29","6.71",,"0.00","0.0","0.0","58","65","50","   10","  190","14.1","17.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-30","7.83",,"0.00","0.0","0.0","56","67","48","  360","  340","16.1","19.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-05-31","7.16",,"0.00","0.0","0.0","56","67","49","  210","  210","18.1","21.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-01","9.17",,"0.00","0.0","0.0","56","68","48","  200","  200","16.1","21.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-02","5.82",,"0.00","0.0","0.0","62","77","54","  350","  260","10.1","13.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-03","4.92",,"0.01","0.0","0.0","61","63","53","  260","  260","13.0","16.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-04","5.14",,"0.00","0.0","0.0","55","69","49","  220","  220","13.0","17.0","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-05","7.61",,"0.00","0.0","0.0","58","69","49","  230","  220","19.9","25.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-06","5.82",,"0.00","0.0","0.0","61","75","51","  210","  210","8.9","13.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-07","10.07",,"0.00","0.0","0.0","62","68","55","  260","  250","16.1","19.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-08","6.93",,"0.25","0.0","0.0","60","64","52","  200","  200","14.1","19.0","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-09","7.61",,"0.09","0.0","0.0","54","63","49","  210","  210","16.1","21.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-10","10.07",,"0.06","0.0","0.0","54","62","48","  240","  240","25.9","33.1","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-11","4.70",,"0.00","0.0","0.0","55","68","48","   10","  210","10.1","14.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-12","5.59",,"0.00","0.0","0.0","61","69","48","  290","   10","15.0","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-13","10.51",,"0.02","0.0","0.0","60","67","53","  210","  210","21.9","29.1","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-14","6.93",,"0.00","0.0","0.0","58","68","53","   30","  180","13.0","15.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-15","8.05",,"0.00","0.0","0.0","61","73","53","  360","  360","17.0","23.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-16","8.72",,"0.00","0.0","0.0","64","78","54","   20","   10","16.1","21.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-17","7.83",,"0.00","0.0","0.0","72","88","58","  360","   10","21.9","25.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-18","7.61",,"0.00","0.0","0.0","76","87","60","  220","  250","14.1","17.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-19","5.37",,"0.00","0.0","0.0","69","85","57","  210","  210","10.1","16.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-20","5.37",,"0.00","0.0","0.0","74","88","59","  200","  200","15.0","21.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-21","8.72",,"0.00","0.0","0.0","66","69","58","  230","  220","14.1","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-22","7.16",,"0.00","0.0","0.0","61","69","57","  220","  210","15.0","18.1","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-23","6.26",,"0.07","0.0","0.0","61","72","56","  300","  320","12.1","15.0","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-24","9.40",,"0.13","0.0","0.0","64","79","54","   10","   20","23.0","29.1","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-25","10.51",,"0.00","0.0","0.0","64","71","55","  220","  230","21.0","25.9","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-26","6.93",,"0.00","0.0","0.0","60","73","53","  330","  340","14.1","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-27","6.26",,"0.00","0.0","0.0","61","67","54","   40","   30","15.0","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-28","5.82",,"0.00","0.0","0.0","60","69","53","  240","  240","12.1","16.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-29","6.26",,"0.00","0.0","0.0","62","72","55","  200","  210","13.0","16.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-06-30","10.51",,"0.00","0.0","0.0","63","66","56","  210","  190","17.0","28.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-01","10.51",,"0.04","0.0","0.0","61","71","56","   30","   40","18.1","21.0","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-02","5.82",,"0.00","0.0","0.0","60","70","53","  190","  170","12.1","16.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-03","8.50",,"0.00","0.0","0.0","61","76","50","   10","   10","17.0","21.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-04","12.30",,"0.00","0.0","0.0","68","83","57","   10","   20","21.0","23.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-05","6.26",,"0.00","0.0","0.0","69","85","59","  250","  240","15.0","21.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-06","9.40",,"0.00","0.0","0.0","70","78","60","  240","  260","19.9","23.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-07","8.28",,"0.01","0.0","0.0","65","74","58","  200","  200","16.1","19.9","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-08","7.83",,"0.00","0.0","0.0","67","81","58","  360","  360","15.0","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-09","8.50",,"0.00","0.0","0.0","67","72","57","  190","  210","15.0","19.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-10","6.71",,"0.00","0.0","0.0","63","78","58","  350","  350","15.0","19.9","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-11","9.62",,"0.00","0.0","0.0","68","82","59","  350","   20","16.1","21.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-12","8.05",,"0.00","0.0","0.0","73","89","59","   40","   30","16.1","19.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-13","6.71",,"0.00","0.0","0.0","75","85","61","  340","  330","15.0","19.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-14","7.16",,"0.00","0.0","0.0","72","87","58","  340","  360","15.0","19.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-15","8.05",,"0.00","0.0","0.0","78","93","63","  340","  330","15.0","21.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-16","6.93",,"0.00","0.0","0.0","78","92","63","   10","   10","16.1","21.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-17","9.40",,"0.00","0.0","0.0","74","85","60","  240","  230","15.0","21.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-18","6.49",,"0.00","0.0","0.0","67","77","58","  230","  160","12.1","15.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-19","6.71",,"0.00","0.0","0.0","63","70","54","  220","  210","14.1","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-20","7.16",,"0.00","0.0","0.0","62","74","55","   20","  240","14.1","19.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-21","7.83",,"0.00","0.0","0.0","67","79","56","  360","   30","14.1","19.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-22","8.95",,"0.00","0.0","0.0","71","86","61","   20","  310","14.1","19.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-23","6.93",,"0.00","0.0","0.0","76","90","63","   20","  320","13.0","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-24","6.49",,"0.00","0.0","0.0","75","91","59","   30","  350","13.0","16.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-25","5.37",,"0.00","0.0","0.0","76","92","62","   10","   10","14.1","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-26","4.92",,"0.00","0.0","0.0","77","92","60","  260","  270","10.1","14.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-27","6.71",,"0.00","0.0","0.0","72","88","57","  200","  190","13.0","15.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-28","5.37",,"0.00","0.0","0.0","70","85","58","  220","  210","13.0","15.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-29","5.82",,"0.00","0.0","0.0","74","94","60","  340","  360","15.0","19.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-30","6.71",,"0.00","0.0","0.0","77","89","62","  190","  210","12.1","15.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-07-31","8.72",,"0.00","0.0","0.0","69","80","60","  200","  260","13.0","17.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-01","7.61",,"0.00","0.0","0.0","65","75","59","  180","  210","12.1","17.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-02","9.17",,"0.02","0.0","0.0","63","70","58","  250","  240","14.1","19.0","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-03","7.38",,"0.01","0.0","0.0","64","76","59","   20","  290","13.0","18.1","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-04","7.61",,"0.00","0.0","0.0","67","81","58","  330","   10","13.0","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-05","5.37",,"0.00","0.0","0.0","70","86","59","  290","  290","12.1","15.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-06","6.26",,"0.00","0.0","0.0","72","89","59","   30","  350","14.1","17.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-07","7.16",,"0.00","0.0","0.0","75","92","60","  350","  350","18.1","21.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-08","4.92",,"0.00","0.0","0.0","78","94","62","  190","  250","13.0","17.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-09","6.71",,"0.00","0.0","0.0","76","93","60","   10","  280","13.0","17.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-10","9.62",,"0.00","0.0","0.0","75","82","62","  200","  200","17.0","23.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-11","10.96",,"0.05","0.0","0.0","67","72","62","  220","  200","17.0","21.9","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-12","7.16",,"0.00","0.0","0.0","65","73","59","   20","   10","16.1","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-13","8.95",,"0.00","0.0","0.0","66","79","59","   30","   30","15.0","18.1",,,,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-14","6.49",,"0.00","0.0","0.0","71","85","62","   20","  300","13.0","19.0",,,,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-15","4.47",,"0.00","0.0","0.0","73","86","61","  290","  230","10.1","25.1",,,,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-16","6.26",,"0.00","0.0","0.0","67","73","58","  200","  230","13.0","18.1","    1","    1",,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-17","5.82",,"0.00","0.0","0.0","62","74","54","  190","  190","12.1","17.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-18","5.82",,"0.00","0.0","0.0","66","81","55","  360","  340","17.0","19.9",,,,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-19","5.59",,"0.00","0.0","0.0","69","80","58","  360","  310","15.0","19.0",,,,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-20","5.37",,"0.00","0.0","0.0","69","81","57","  360","   10","16.1","21.0","    1",,,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-21","8.05",,"0.00","0.0","0.0","77","91","65","  330","  300","15.0","21.9",,,,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-22","5.59",,"0.00","0.0","0.0","76","89","59","  210","  110","14.1","19.9",,,,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-23","9.84",,"0.01","0.0","0.0","65","73","57","  220","  220","16.1","28.0","    1",,,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-24","7.61",,"0.00","0.0","0.0","62","69","56","  200","  260","13.0","19.0",,,,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-25","4.92",,"0.00","0.0","0.0","58","64","53","  220","  210","10.1","16.1","    1",,,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-26","7.16",,"0.11","0.0","0.0","61","65","57","  220","  220","17.0","23.0","    1",,,,"    1",
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-27","5.82",,"0.00","0.0","0.0","61","76","56","   20","   40","17.0","21.0","    1",,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-28","4.92",,"0.00","0.0","0.0","67","84","55","  290","  300","12.1","18.1",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-29","6.49",,"0.00","0.0","0.0","68","77","57","  220","  220","17.0","23.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-30","6.26",,"0.00","0.0","0.0","66","73","60","  210","  220","13.0","19.9",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-08-31","7.61",,"0.00","0.0","0.0","64","69","58","  220","  230","15.0","21.0",,,,,,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2018-09-01","6.71",,"0.00","0.0","0.0","63","73","57","   30","   30","13.0","15.0",,,,,,
